1.9269e-02,-9.7809e-02,-5.2595e-02,6.3955e-02,1.5470e-01,
1.2710e-01,-4.0085e-02,-2.6753e-02,-3.7826e-02,5.4556e-02},
{4.5836e-02,3.8439e-02,9.6713e-02,1.3269e-02,6.3781e-02,
-1.5428e-02,4.1454e-02,2.4503e-02,-9.4120e-02,-5.6650e-02,
5.9884e-03,-3.2833e-02,-7.8733e-02,-2.5635e-01,-2.7435e-01,
2.0882e-02,3.0434e-04,1.0740e-02,-2.4002e-01,-3.7739e-01,
1.8607e-01,1.2219e-01,9.4281e-02,-4.3303e-02,-2.1068e-01},
{2.5938e-02,-8.7952e-03,-5.7073e-02,1.1215e-01,1.3767e-01,
8.2894e-03,-2.8007e-02,-6.3282e-02,5.0586e-02,1.1784e-01,
-3.4044e-02,-6.9321e-02,-1.1113e-01,-1.7875e-02,1.0904e-01,
8.2348e-03,-9.0866e-02,-1.0127e-01,3.3171e-02,1.2883e-01,
6.4798e-03,-3.4954e-02,-1.3803e-01,-4.2861e-02,3.5223e-02}},
{{2.2697e-03,2.8788e-02,-1.1182e-02,-3.1327e-02,-2.5146e-02,
2.8590e-02,-3.6425e-02,2.2341e-02,3.2256e-02,-7.0973e-02,
-3.3868e-02,1.4292e-02,1.9208e-02,-4.1467e-02,-4.1322e-02,
3.1141e-02,-5.3949e-02,-2.5750e-02,3.4479e-04,-5.6417e-02,
1.4915e-02,3.2438e-03,-3.6854e-02,-3.0457e-03,1.6742e-03},
{-3.3673e-02,-1.4817e-02,-3.8367e-02,3.6552e-03,8.9115e-03,
-6.4035e-02,-5.1106e-02,-5.8169e-03,1.3783e-02,-5.3622e-02,
2.9643e-03,5.5841e-03,-4.0078e-02,-3.0201e-02,-4.2054e-02,
-4.5089e-02,3.6662e-02,-1.3023e-02,2.7521e-02,-5.3738e-03,
-8.4353e-03,3.2863e-02,-5.0175e-02,-5.8830e-02,-5.2066e-02},
{-1.4555e-02,-5.9748e-02,1.7461e-02,5.2168e-03,6.1201e-03,
-5.5389e-02,2.7153e-02,-5.0912e-02,-2.6040e-02,-1.3838e-02,
1.5841e-02,-6.7573e-02,-1.4777e-02,7.3726e-03,9.3557e-03,
3.2806e-02,-5.2035e-02,-3.2440e-02,-9.6940e-03,-3.1636e-02,
3.7423e-03,-3.2869e-02,-1.7063e-02,6.0592e-03,-5.0686e-02},
{4.2297e-02,-1.1793e-02,-4.2322e-02,-2.9374e-03,-2.3882e-02,
1.7209e-02,-2.6223e-02,-2.7574e-02,-5.9794e-02,-3.1929e-03,
-5.0987e-02,-4.8118e-02,3.0888e-02,-5.3736e-02,4.4567e-03,
8.5462e-03,-2.8267e-02,2.3813e-02,-7.7333e-03,-5.7743e-02,
1.9114e-02,-3.5111e-02,2.6681e-03,1.5686e-02,5.1685e-03},
{-3.8017e-02,-5.8070e-02,2.0986e-02,-1.7731e-02,-5.2216e-02,
-2.9231e-02,-1.4651e-02,-2.8942e-02,-2.8050e-02,-3.3755e-02,
4.0372e-02,-2.5609e-02,-7.3951e-03,-9.3133e-03,-4.5618e-02,
-1.5938e-02,-2.4280e-02,8.7283e-03,1.7227e-02,1.0903e-02,
-4.6474e-02,1.3477e-02,1.2563e-02,-3.0809e-02,4.3429e-02},
{1.7781e-02,7.7027e-03,-5.1216e-02,3.6920e-02,-2.5380e-03,
-3.1136e-03,-2.9575e-02,4.9496e-03,2.9386e-02,2.4973e-02,
3.0658e-02,6.2160e-03,1.9352e-02,-2.2821e-02,-4.9078e-02,
-2.3183e-02,2.8834e-02,4.7255e-03,6.9366e-03,-4.5902e-02,
-4.9668e-02,-1.8141e-03,-3.0254e-02,-2.5558e-02,-5.6334e-02},
{-3.5287e-02,-5.4084e-02,-4.2727e-02,-3.2471e-02,-1.1211e-02,
-1.5883e-02,-4.0978e-02,-1.8375e-02,-3.6564e-02,2.0582e-03,
-3.8065e-02,1.5868e-02,-2.4468e-03,-3.1802e-02,2.7486e-02,
-1.8183e-02,1.5088e-03,2.3695e-02,-1.9477e-02,-4.0838e-03,
-3.4038e-02,2.9111e-02,3.7762e-02,-4.6135e-02,3.9183e-02},
{-4.9702e-02,-3.4765e-02,-8.7628e-03,-5.0924e-02,-2.6205e-02,
2.8273e-02,1.2636e-02,-4.9106e-02,-5.7977e-02,-6.2522e-02,
-3.2609e-02,2.2451e-02,-1.8048e-02,-6.7364e-02,-6.3253e-02,
-3.8748e-02,-2.0057e-02,-5.1355e-02,-2.1976e-02,-3.7668e-02,
3.6406e-02,-4.6168e-02,1.4811e-02,-4.7681e-02,-2.1364e-02},
{2.0188e-02,3.1641e-04,2.3005e-02,2.4594e-02,-6.8122e-02,
-1.2377e-02,-2.4614e-03,-6.2238e-02,-5.6594e-02,-3.1524e-02,
-5.4175e-02,-2.2408e-02,-3.2146e-02,-5.9558e-02,-5.5294e-02,
1.5511e-02,-4.2530e-02,2.0235e-02,3.1459e-02,2.6479e-02,
2.1870e-02,-6.0963e-02,-2.3009e-02,7.9117e-03,-7.0163e-03},
{4.3260e-03,-2.9180e-02,-4.3466e-02,5.1008e-02,-4.4956e-02,
-3.2364e-02,-3.3855e-02,-3.5050e-02,-2.2746e-02,-1.2213e-02,
1.8219e-02,-1.0055e-02,-2.0837e-02,-3.7556e-02,-3.4677e-02,
3.2825e-02,-3.1254e-02,-6.5432e-02,-6.9772e-02,-6.3385e-02,
-4.1557e-02,-4.8307e-02,-4.9632e-02,-5.1352e-02,3.7076e-02},
{-4.1381e-02,6.0180e-03,-1.6580e-02,-7.0427e-02,-5.3802e-02,
1.4743e-02,-5.1338e-03,-1.9278e-02,-3.1199e-02,-6.8681e-02,
-5.5361e-02,-4.5214e-02,1.3946e-03,-3.2745e-03,-1.4154e-02,
-3.2970e-02,-2.4972e-02,6.2984e-04,-1.4901e-03,-4.8167e-03,
1.0023e-02,-1.9793e-03,-1.9679e-02,-3.1121e-02,-9.4892e-03},
{-4.8387e-02,-1.6419e-02,-5.2185e-02,-2.5605e-02,-7.8865e-02,
-8.5799e-03,-3.7663e-02,1.6169e-02,-3.1968e-02,-1.0501e-02,
-4.7588e-02,6.7467e-03,-4.3216e-02,-2.0699e-02,-1.4078e-02,
-2.8886e-02,6.8966e-03,-4.7513e-02,-6.3608e-02,4.8510e-04,
1.3915e-02,-4.4374e-02,-4.2386e-02,-2.8009e-02,-1.3451e-02},
{-2.9782e-02,-3.1534e-02,-3.6853e-02,-2.6487e-02,-3.9766e-02,
-5.5227e-02,5.5848e-05,1.6467e-02,-4.9791e-02,-4.8165e-03,
-6.8410e-03,2.5632e-02,-7.4912e-03,1.6915e-02,5.8817e-03,
1.1299e-02,7.4979e-03,-2.2026e-02,6.7062e-03,1.0455e-02,
3.0673e-02,1.5212e-02,-5.2035e-02,-6.3912e-02,-5.8786e-02},
{8.0024e-03,2.2721e-02,-3.6100e-02,3.5617e-03,-4.8463e-03,
-1.9473e-02,-6.0334e-02,-6.6765e-03,6.3441e-03,-4.4484e-02,
9.3011e-03,-2.0632e-02,1.4534e-03,-2.5962e-02,-2.1217e-02,
3.1253e-02,-1.2573e-02,-3.1066e-02,1.5578e-02,-6.2860e-02,
8.3780e-04,-5.0592e-02,-8.0297e-06,-5.3776e-02,-3.9975e-02},
{2.1460e-02,-1.4398e-02,-4.7757e-02,2.7717e-02,-1.9047e-02,
2.3333e-02,-1.8009e-02,-4.3263e-02,-5.7918e-03,2.2928e-02,
2.2192e-03,3.2734e-02,-2.1573e-02,-1.9364e-02,-1.9007e-02,
-5.6580e-02,-3.8957e-02,-3.3770e-03,2.0488e-02,-9.6955e-03,
-2.5519e-02,-2.5913e-02,-2.3467e-02,-4.0749e-02,-2.0284e-02},
{-2.3380e-02,-1.8147e-03,-1.8990e-02,4.2241e-02,-1.7915e-02,
-3.9848e-02,1.8015e-02,-3.7104e-02,-2.5984e-02,-6.0282e-02,
-1.4280e-03,-3.2585e-03,-1.0050e-03,-3.4466e-02,-1.8003e-02,
-2.5555e-02,-4.5137e-02,3.2113e-02,4.6915e-02,4.5406e-02,
-2.5216e-02,-2.7324e-02,-1.9069e-02,-2.9846e-02,-3.0071e-02}},
{{-1.2532e-01,-4.9111e-02,-7.3009e-03,-2.5478e-02,1.6386e-02,
-1.8443e-02,-8.4955e-02,-3.0424e-02,3.0987e-02,9.6821e-03,
2.0888e-02,4.3256e-03,-3.6411e-02,-2.8898e-03,3.7815e-02,
-2.9562e-02,-6.1676e-03,4.4433e-02,6.0853e-02,1.3844e-01,
1.9167e-02,8.2855e-03,-7.9604e-02,3.9496e-02,9.6914e-02},
{-9.2862e-04,-9.2432e-02,-3.2233e-02,-7.9597e-02,-7.3105e-03,
-7.3097e-03,-4.5627e-02,-6.8942e-02,-2.7070e-03,-5.0265e-02,
1.4901e-02,-1.6483e-02,8.6575e-03,-5.8050e-02,3.4333e-02,
-3.9999e-02,-1.0397e-01,-8.0514e-02,-4.8630e-02,-1.0156e-02,
-7.2548e-02,-1.1863e-01,-7.7068e-02,8.0749e-02,-9.5253e-03},
{-3.0566e-01,-1.3196e-01,-1.2984e-01,-5.0107e-02,-1.8242e-01,
-3.7925e-01,-4.1065e-01,-2.9363e-01,-2.1861e-01,-2.2576e-01,
-1.9131e-01,-2.2953e-01,-2.3702e-01,-2.1951e-01,-1.1191e-01,
-7.7604e-02,-1.6983e-01,-1.7189e-01,-1.1659e-01,-7.2959e-02,
8.6425e-02,4.5361e-02,8.0873e-02,5.1084e-02,7.1544e-02},
{-1.3755e-01,-1.1085e-02,-7.1748e-02,-2.0713e-01,-5.3390e-02,
-7.6569e-02,-9.7452e-02,-1.1223e-01,-5.0899e-02,-6.4464e-02,
-9.9043e-02,-1.7070e-01,-2.0920e-01,-1.3921e-01,-3.7212e-02,
5.5040e-02,-1.2602e-01,-1.3586e-01,-8.3263e-02,1.4798e-02,
8.0920e-02,-5.0022e-02,2.8974e-02,-2.4105e-02,1.8555e-02},
{-1.5686e-01,-1.4678e-01,-3.6454e-02,-1.7412e-02,5.9173e-02,
-3.0261e-02,-4.9101e-02,-8.5665e-02,-1.0645e-02,-4.1993e-02,
-5.5640e-02,3.4841e-02,-1.7580e-02,-1.0309e-01,1.1788e-02,
-4.1469e-03,2.7969e-03,-1.0282e-01,-5.3479e-02,9.8536e-02,
9.6200e-02,1.3501e-02,1.1086e-03,3.7056e-02,1.3163e-01},
{-7.3230e-02,2.3866e-02,1.4082e-02,-5.6103e-02,-6.5762e-02,
-1.5254e-02,2.3528e-02,5.0867e-02,2.5180e-02,4.5567e-02,
8.3518e-02,6.1769e-02,3.3884e-02,5.1162e-02,5.0958e-02,
6.1917e-02,4.6184e-02,-2.8276e-02,8.2749e-02,3.8937e-02,
6.4420e-02,5.4471e-02,4.5142e-02,1.0677e-01,9.7790e-02},
{-3.8981e-02,-3.5163e-02,-2.4608e-02,3.3345e-02,1.0981e-02,
-4.2049e-02,-6.0408e-02,-2.2146e-02,-6.8617e-02,8.3803e-03,
-9.4895e-03,-2.8532e-02,-1.5764e-02,-2.1749e-02,-2.1926e-02,
3.6793e-02,-3.5941e-02,-5.8534e-03,-5.0269e-02,6.7567e-03,
4.8858e-02,8.9316e-02,1.0298e-01,1.0290e-02,1.8737e-02},
{-1.6801e-01,-1.3713e-01,-1.9654e-01,-1.0431e-01,7.3234e-02,
-2.4965e-01,-2.1303e-01,-2.9051e-01,-3.8823e-02,5.3620e-02,
-1.8141e-01,-2.8806e-01,-2.9505e-01,-3.2233e-02,-2.2798e-02,
-7.6397e-03,-7.7976e-02,-1.4872e-02,1.1878e-02,-5.7853e-02,
8.4612e-02,8.0295e-02,7.0321e-02,1.2853e-01,9.1545e-02},
{1.6303e-02,5.7009e-02,7.6253e-02,1.9101e-02,6.0638e-02,
-7.5275e-02,-7.1815e-02,-7.4057e-02,3.2128e-02,-1.7696e-02,
6.6936e-03,-1.0321e-01,2.9724e-02,-2.9580e-02,-6.1507e-03,
-2.7048e-02,-3.6039e-02,-1.5482e-02,-4.6317e-02,1.6623e-01,
5.9172e-02,-2.2636e-02,-1.3575e-02,1.2937e-01,1.0324e-01},
{-2.0818e-01,-1.6616e-01,-2.2000e-01,-5.7176e-02,-2.6249e-02,
-3.9197e-01,-3.7803e-01,-2.2941e-01,-7.8925e-02,4.4776e-02,
-1.5601e-01,-1.0205e-01,-8.6297e-02,-6.9079e-02,8.3832e-02,
5.3974e-02,-4.3262e-03,8.8822e-03,7.8808e-02,4.0894e-02,
-1.0451e-02,-3.2715e-02,1.4443e-01,1.3594e-01,1.1798e-01},
{6.4166e-02,4.2005e-02,1.7302e-02,4.3431e-02,6.8472e-02,
4.7131e-02,8.2857e-04,4.7526e-02,3.5052e-02,6.4084e-02,
8.7503e-02,3.6947e-02,5.6273e-02,1.3198e-02,2.5554e-02,
2.8465e-02,1.0685e-01,6.7038e-02,5.0501e-02,4.8169e-02,
4.3780e-02,4.9539e-02,1.1710e-02,6.9981e-02,-2.2371e-03},
{-2.5870e-02,-5.0287e-02,2.2055e-02,5.0318e-02,-8.8857e-03,
-3.3632e-02,-3.2846e-02,-2.3241e-02,1.1527e-02,6.0221e-02,
-4.2731e-02,-3.5799e-02,3.2719e-03,4.3602e-02,7.5321e-02,
2.4616e-02,2.5838e-02,6.6240e-02,3.1910e-02,8.8167e-02,
4.8167e-02,4.8197e-02,5.8629e-02,8.6444e-02,2.1383e-02},
{-3.8073e-02,-1.6249e-01,-1.4778e-01,1.3054e-02,5.9976e-03,
-1.4177e-01,-1.0084e-01,-4.8743e-02,-8.3918e-02,1.3924e-01,
-7.3188e-02,-4.6540e-02,-1.1414e-01,6.9210e-02,2.2359e-01,
-4.7898e-02,5.2892e-02,3.3035e-02,1.9801e-01,1.6600e-01,
-1.8097e-02,1.9054e-02,2.4110e-01,2.6519e-01,2.1524e-01},
{-1.2120e-01,-2.2072e-01,-1.6104e-01,-1.6812e-01,7.7981e-02,
-1.6516e-01,-2.3663e-01,-2.5541e-01,-1.4581e-01,2.3061e-02,
-1.0016e-01,-1.8455e-01,-1.3804e-01,-7.0812e-02,9.3838e-03,
-5.5995e-02,-2.3487e-02,-7.3049e-02,-6.6961e-03,1.3770e-01,
1.0374e-01,6.1277e-02,4.9799e-02,1.7091e-01,1.4487e-01},
{-5.7972e-02,-4.4912e-02,-1.8378e-02,-4.8121e-02,-6.5827e-02,
-9.5179e-02,-4.3827e-02,-5.0063e-02,2.3915e-02,-3.7268e-02,
1.0013e-01,1.0974e-01,3.9464e-02,4.2910e-04,5.3882e-02,
8.9011e-02,1.2962e-01,9.7673e-02,7.3429e-02,2.0865e-02,
1.2450e-01,1.3681e-01,7.3573e-02,1.6011e-01,9.0721e-02},
{-1.1246e-01,-3.5559e-02,-4.3270e-02,-6.2334e-02,3.7925e-02,
-7.1989e-02,-3.4260e-02,-6.3546e-02,8.6636e-03,-5.2722e-02,
-6.7090e-02,-4.7161e-02,-5.5262e-02,-3.6306e-02,-6.1532e-02,
-5.3003e-02,-2.9131e-02,-7.2921e-03,-7.7651e-02,4.4371e-02,
-8.9427e-02,-1.0136e-01,-1.7230e-02,4.5201e-02,9.4818e-02}},
{{2.8414e-02,-9.6146e-03,-1.4531e-01,-8.5892e-02,-9.6011e-02,
-9.1835e-02,-2.0182e-01,-1.2943e-01,-8.6529e-02,-2.6427e-02,
-4.5097e-02,-1.5351e-01,-2.3792e-01,-1.8328e-01,-6.8709e-02,
-1.4220e-01,-2.4235e-01,-3.1521e-01,-1.8232e-01,-1.3738e-01,
-1.2684e-01,-2.6747e-01,-2.1098e-01,-2.7929e-01,-1.4009e-01},
{3.8075e-04,8.9302e-03,5.8166e-02,-1.7005e-02,-2.7079e-02,
1.4749e-02,1.2999e-02,7.2066e-02,-3.3053e-02,-1.8599e-02,
-2.8900e-02,3.9782e-02,7.3919e-02,1.1677e-02,-1.7173e-03,
-7.1122e-03,5.0160e-02,3.2204e-02,4.0886e-02,-1.1662e-02,
4.0602e-02,1.0594e-01,1.5115e-01,5.5401e-02,1.6365e-02},
{-1.3845e-01,-1.1733e-01,-7.2117e-02,-5.3905e-02,1.4170e-02,
-3.6325e-02,-1.0859e-01,-2.4549e-01,-1.2031e-01,-3.5461e-02,
-1.7477e-01,-3.3215e-01,-3.6643e-01,-1.7502e-01,-8.3045e-02,
-4.3531e-01,-4.7362e-01,-3.9532e-01,-2.1314e-01,-7.8185e-02,
-2.6767e-01,-3.4509e-01,-1.9309e-01,-1.0556e-01,-5.1210e-02},
{1.3570e-01,1.4159e-01,7.6956e-02,3.5220e-02,1.5897e-02,
8.5299e-02,8.6860e-02,5.0668e-02,3.5884e-02,4.9267e-02,
9.8637e-02,1.0006e-01,1.5729e-02,-2.1502e-02,1.6203e-02,
7.4719e-02,6.2351e-02,1.3057e-01,4.4454e-02,-4.2509e-03,
1.2792e-01,9.7365e-02,1.6165e-01,9.9108e-02,3.4551e-02},
{3.1919e-02,-3.1434e-02,-1.0678e-03,-3.3828e-02,9.1887e-03,
1.0256e-01,8.5480e-02,-2.3278e-02,-3.4514e-02,-1.7000e-02,
8.5216e-02,-7.1409e-02,-1.8373e-01,-1.4513e-01,-4.2022e-02,
-5.5474e-02,-2.3235e-01,-2.0433e-01,-1.3445e-01,2.0598e-02,
1.6316e-01,-2.0557e-02,-1.2406e-01,2.8701e-03,3.4753e-02},
{-1.2058e-01,-1.3002e-01,-1.3836e-01,-1.2658e-02,7.8970e-02,
-8.7035e-02,-1.2102e-01,-1.2230e-01,3.1845e-02,1.2531e-01,
2.3427e-03,-9.1677e-02,-9.1408e-04,1.1292e-02,5.3610e-02,
7.1119e-02,1.0224e-02,-7.4331e-02,-1.3203e-02,2.9966e-02,
4.1147e-02,-4.6404e-03,-8.7038e-02,-8.8345e-02,-8.1217e-02},
{5.2487e-02,5.5445e-02,3.4062e-02,6.6912e-02,1.3857e-03,
5.7893e-02,7.3813e-02,-1.1538e-02,-2.3005e-02,-3.8882e-02,
2.2815e-02,3.9843e-02,3.6612e-02,-2.1020e-02,-3.5860e-02,
4.0344e-02,-3.4727e-02,4.6619e-02,3.6330e-02,2.6800e-02,
7.8062e-03,1.0530e-02,7.3623e-02,8.3713e-02,5.7589e-02},
{5.6404e-02,7.4725e-02,5.3709e-02,5.2673e-02,2.1789e-03,
-5.9785e-02,8.1780e-02,1.7152e-02,7.1977e-02,-4.2624e-03,
-5.9340e-02,1.1652e-01,4.0980e-02,4.5441e-02,1.1433e-02,
-1.0559e-02,7.8119e-02,5.4349e-02,9.4602e-02,6.8337e-02,
-5.4800e-02,5.8463e-02,5.8113e-02,1.0251e-01,5.5557e-02},
{2.3213e-02,3.4477e-02,-3.4690e-02,-2.5790e-02,-2.9616e-02,
-9.2997e-03,-8.5702e-02,-4.2379e-02,-8.3626e-02,-1.4775e-02,
2.5662e-02,-7.6046e-02,-4.5560e-02,-5.9661e-02,-6.9256e-02,
5.3017e-02,-6.3468e-02,-7.2265e-02,-8.7094e-02,-1.0288e-01,
1.5911e-02,-2.9717e-02,-2.3105e-02,-4.0797e-02,-7.9056e-03},
{-8.7585e-02,-6.0714e-02,-7.3995e-03,-5.6967e-02,-3.7190e-02,
-5.1757e-02,-1.1563e-01,-1.5327e-01,-1.1266e-01,-1.6620e-01,
-1.2275e-01,-1.2255e-01,-1.6630e-01,-1.7626e-01,-1.7149e-01,
-3.1100e-02,-1.1823e-01,-1.1409e-01,-1.2266e-01,-1.8984e-01,
-4.5976e-02,-6.0914e-02,-1.2353e-01,-5.0524e-02,-8.4526e-02},
{8.1982e-02,9.8028e-02,1.0668e-01,1.1242e-02,1.4378e-02,
5.7774e-02,2.3265e-02,4.2182e-02,-4.5589e-02,-8.6034e-02,
1.0702e-01,2.7265e-02,3.3599e-03,-5.3196e-02,-3.9810e-02,
1.0520e-01,3.1563e-02,2.0853e-02,7.9580e-03,-6.5733e-03,
1.5622e-01,9.3385e-02,2.4347e-02,3.9719e-02,2.8934e-02},
{-4.0389e-02,3.0566e-03,-9.7187e-03,5.9749e-02,4.9485e-02,
-4.2134e-02,-7.4651e-02,3.0088e-02,4.8439e-02,6.3424e-02,
-3.9874e-02,-5.1965e-02,1.0682e-02,-4.0434e-04,7.4878e-02,
-7.3270e-02,-5.1944e-03,-1.8552e-03,6.7348e-02,3.1491e-02,
-7.9857e-02,2.9670e-02,3.9273e-02,5.9227e-03,3.4474e-02},
{2.8240e-02,7.2575e-03,-9.4866e-03,-1.2737e-01,-8.5554e-02,
-9.9096e-03,-3.8336e-02,-1.2810e-01,-8.6014e-02,-1.6030e-01,
-2.8945e-02,2.7282e-03,-9.8589e-02,-1.2085e-01,-6.0705e-02,
2.1160e-02,4.3520e-02,-2.2178e-02,-5.7595e-02,-5.1133e-02,
6.2817e-02,4.9854e-02,-1.0481e-02,-5.6303e-03,-7.7308e-02},
{3.8988e-02,1.3345e-01,8.3047e-02,1.9099e-01,1.8643e-01,
1.1837e-02,7.8511e-02,1.5086e-01,1.5027e-01,8.9129e-02,
-8.6311e-02,8.2877e-02,6.6895e-02,1.4033e-01,1.6331e-01,
-1.2455e-01,5.5914e-02,1.1985e-01,1.4743e-01,9.1362e-02,
-7.7336e-02,5.2180e-02,1.7706e-01,1.5835e-01,1.2908e-01},
{-4.3685e-02,1.8600e-02,-4.1528e-03,-2.7205e-02,2.4097e-02,
3.6942e-02,-1.5729e-02,-1.1050e-01,-2.6572e-02,-3.6794e-02,
-5.0090e-02,-1.3295e-01,-1.3789e-01,-8.4116e-02,-9.6467e-03,
-1.2928e-01,-1.0607e-01,-1.4334e-01,-1.0957e-01,-1.4343e-02,
4.0957e-03,-6.0603e-02,-1.0664e-01,-3.9847e-04,8.1264e-02},
{7.0788e-02,8.5614e-02,-8.2902e-02,-7.9100e-02,-3.1862e-02,
1.5231e-02,9.0999e-02,-2.7294e-02,-2.2593e-02,-4.7824e-02,
3.7615e-02,5.2636e-02,-3.8203e-02,5.2446e-03,-4.8684e-03,
-9.1494e-03,6.9578e-02,3.7844e-02,1.7450e-02,1.0503e-02,
4.3965e-02,9.4131e-02,7.9288e-02,8.1194e-02,5.9306e-02}},
{{1.5313e-01,9.2168e-02,1.0092e-01,-2.7526e-02,-3.3148e-02,
-4.8030e-02,-2.1066e-02,1.1395e-01,1.7442e-02,-3.4917e-03,
-3.5012e-02,1.0318e-01,1.2670e-01,3.1205e-02,6.9409e-02,
-1.4940e-01,-3.1356e-02,2.2232e-02,2.6007e-02,-2.6242e-02,
-9.1324e-02,-8.2055e-02,-4.9938e-02,-1.6485e-02,2.1787e-02},
{4.3335e-02,-2.8099e-01,-1.9620e-01,-1.3279e-01,-7.8503e-02,
7.7852e-02,-2.0134e-01,-2.6845e-01,-2.2086e-01,-1.9528e-01,
-5.6746e-03,-1.0125e-01,-1.4061e-01,-1.5819e-01,-1.1078e-01,
-2.4315e-02,-3.2377e-02,-6.8811e-02,-1.2338e-01,-3.3122e-02,
3.9295e-02,-3.2130e-02,-4.1178e-04,9.6634e-02,-1.4938e-02},
{-2.5829e-02,-5.6675e-02,5.0515e-02,1.0991e-01,5.8023e-02,
1.6683e-02,4.2949e-02,7.8654e-03,7.3290e-02,6.7355e-02,
4.6938e-02,1.3768e-01,1.6024e-01,9.3938e-02,1.2046e-01,
5.2787e-02,2.4111e-03,1.7167e-01,5.7144e-02,6.2347e-02,
-1.8201e-01,-5.0118e-03,-2.1080e-02,6.5189e-02,7.4581e-02},
{6.2942e-02,2.5290e-02,2.4819e-02,3.8029e-02,-8.9050e-02,
7.2345e-02,9.8457e-04,1.4161e-02,8.0798e-02,6.9063e-03,
8.0794e-02,2.1494e-02,5.8490e-03,4.8100e-02,1.5485e-02,
8.6200e-02,8.8824e-02,1.2675e-01,2.4578e-02,1.4006e-01,
4.8381e-02,-1.8066e-02,5.2313e-02,9.1991e-02,9.3228e-02},
{6.2132e-02,8.9810e-02,6.5725e-02,9.5709e-02,5.8681e-02,
1.0866e-01,1.1648e-01,9.1291e-02,7.4794e-03,-5.3782e-02,
-3.2314e-02,-3.3590e-02,8.8418e-02,5.7694e-02,-3.6666e-02,
-1.1275e-02,-1.2986e-01,-1.1386e-01,-4.4519e-02,-7.2673e-02,
-1.5112e-01,-1.5464e-01,-1.4478e-01,-1.1622e-01,-9.1062e-02},
{2.1265e-01,4.0911e-01,4.4463e-01,3.4387e-01,2.5103e-01,
6.6652e-02,1.9593e-01,1.7443e-01,2.1612e-01,2.6011e-01,
-4.3119e-02,7.6107e-02,6.9533e-02,9.1507e-02,5.1037e-02,
-4.1726e-02,-4.0698e-02,-7.3449e-02,-1.1624e-02,-6.0783e-02,
-3.6557e-02,-7.6765e-02,-1.6146e-01,-1.3550e-01,-1.7686e-01},
{-8.8282e-02,-1.0746e-01,-1.0653e-01,-1.4051e-02,-3.7134e-02,
7.7046e-02,-4.1592e-02,-3.9089e-02,3.2375e-02,-2.8909e-02,
1.4139e-02,1.3094e-02,6.1786e-02,5.1971e-02,3.3004e-02,
2.5002e-02,-1.1612e-02,2.0726e-02,3.5725e-02,-7.7404e-02,
1.8584e-02,1.0208e-02,-1.2526e-02,-1.2830e-01,-1.0610e-01},
{-2.0117e-02,-1.0428e-01,-1.6032e-01,-3.3778e-02,-1.2912e-01,
4.4182e-02,-2.3839e-01,-2.9020e-01,-6.8511e-02,-1.5078e-01,
1.0985e-01,-7.6097e-02,-1.2692e-01,-1.1668e-01,-1.1670e-01,
1.8620e-02,-5.6234e-02,6.5736e-02,-8.0212e-03,6.6015e-02,
6.1840e-02,-2.2859e-02,7.2510e-02,1.8944e-01,7.9821e-02},
{4.8109e-02,-1.9662e-02,-4.0574e-02,-2.8374e-02,-1.0015e-01,
2.9961e-02,-2.4735e-02,-5.8165e-02,-2.4362e-02,-8.5024e-02,
-5.9665e-02,4.4881e-02,1.7169e-02,-3.3045e-02,-1.3232e-01,
1.2611e-02,1.5354e-02,-3.6331e-02,2.6757e-02,-2.1900e-02,
-7.2060e-03,-3.2902e-02,-1.4514e-02,1.2432e-02,5.3880e-02},
{4.0174e-02,-1.7712e-02,-7.8461e-02,-6.3798e-02,-1.4657e-01,
-2.1718e-02,7.9241e-03,-1.1080e-01,-1.2276e-01,-4.0952e-02,
7.3199e-02,1.6010e-02,5.3165e-03,-4.9842e-02,-1.4653e-01,
6.1234e-02,7.8592e-02,-6.0689e-02,-1.0739e-01,-1.3555e-01,
-3.4473e-02,2.5914e-02,-7.1049e-02,-1.7580e-03,-1.9142e-02},
{1.0082e-01,-5.6161e-02,-6.0523e-02,-1.2187e-01,-1.3895e-01,
1.2699e-01,9.0776e-02,-3.2190e-02,-1.1893e-01,-1.4893e-01,
1.6153e-01,6.6760e-02,2.1998e-02,-4.9829e-02,-9.4950e-02,
2.1385e-01,1.1900e-01,4.5521e-02,-2.3935e-02,-7.0908e-02,
1.8465e-01,1.4994e-01,8.7222e-02,1.9163e-02,-8.2984e-03},
{5.7467e-02,7.2027e-02,1.0249e-01,1.2847e-01,7.8827e-02,
6.6933e-03,-4.0131e-02,-2.1340e-02,-6.6597e-03,5.6146e-02,
-7.6165e-02,-9.6325e-02,-5.2380e-02,-4.7144e-02,8.5008e-03,
-1.1269e-01,-9.7883e-02,-6.2548e-02,-2.7249e-02,-2.1614e-02,
-1.4563e-01,-1.8508e-01,-4.7219e-02,-1.3474e-01,-1.7357e-02},
{-5.7940e-02,-5.7738e-03,-1.5594e-01,-1.2323e-01,-1.0564e-01,
6.3855e-02,7.5595e-02,1.6986e-02,-4.5282e-02,-1.2756e-01,
1.2771e-01,9.1095e-02,7.6237e-02,9.1573e-04,-9.7890e-02,
1.1621e-01,1.4265e-01,3.3232e-02,8.4961e-03,-1.5724e-02,
5.9566e-02,1.6399e-01,1.1089e-01,6.0427e-02,-5.4892e-02},
